2023-07-27 22:25:23 [INFO] [main] [c.y.a.AutoClockApplication][50]  Starting AutoClockApplication on yanggu with PID 26976 (D:\yangdong\project\auto_clock\target\classes started by 86159 in D:\yangdong\project\auto_clock)
2023-07-27 22:25:23 [INFO] [main] [c.y.a.AutoClockApplication][659]  No active profile set, falling back to default profiles: default
2023-07-27 22:25:23 [INFO] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][590]  Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@708400f6: startup date [Thu Jul 27 22:25:23 CST 2023]; root of context hierarchy
2023-07-27 22:25:24 [WARN] [main] [o.m.s.m.ClassPathMapperScanner][44]  No MyBatis mapper was found in '[com.yang.auto]' package. Please check your configuration.
2023-07-27 22:25:24 [INFO] [main] [o.s.d.r.c.RepositoryConfigurationDelegate][163]  Multiple Spring Data modules found, entering strict repository configuration mode!
2023-07-27 22:25:25 [INFO] [main] [o.s.b.w.e.t.TomcatWebServer][91]  Tomcat initialized with port(s): 8080 (http)
2023-07-27 22:25:25 [INFO] [main] [o.a.c.h.Http11NioProtocol][180]  Initializing ProtocolHandler ["http-nio-8080"]
2023-07-27 22:25:25 [INFO] [main] [o.a.c.c.StandardService][180]  Starting service [Tomcat]
2023-07-27 22:25:25 [INFO] [main] [o.a.c.c.StandardEngine][180]  Starting Servlet Engine: Apache Tomcat/8.5.31
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.a.c.c.AprLifecycleListener][180]  The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_161\bin;D:\WorkShangYou\tool\apache-maven-3.6.1-bin\apache-maven-3.6.1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\I386;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\lib;D:\WorkShangYou\tool\kubectl;D:\yangdong\project\Elasti\elasticsearch-5.5.1\bin;C:\Program Files\nodejs\;C:\Users\86159\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\86159\AppData\Local\Programs\Python\Python311\;C:\Users\86159\AppData\Local\Microsoft\WindowsApps;C:\Users\86159\AppData\Roaming\npm;;.]
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.a.c.c.C.[.[.[/]][180]  Initializing Spring embedded WebApplicationContext
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.s.w.c.ContextLoader][285]  Root WebApplicationContext: initialization completed in 1767 ms
2023-07-27 22:25:25 [INFO] [tartStop-1] [o.r.Version][41]  Redisson 3.11.3
2023-07-27 22:25:30 [ERROR] [tartStop-1] [o.s.b.w.e.t.TomcatStarter][62]  Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.redis.RedisReactiveHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redissonConnectionFactory' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'redissonConnectionFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception; nested exception is org.redisson.client.RedisConnectionException: Unable to connect to Redis server: localhost/127.0.0.1:6379
2023-07-27 22:25:30 [INFO] [main] [o.a.c.c.StandardService][180]  Stopping service [Tomcat]
2023-07-27 22:25:30 [WARN] [tartStop-1] [o.a.c.l.WebappClassLoaderBase][180]  The web application [ROOT] appears to have started a thread named [Thread-6] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
 sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(ResolverConfigurationImpl.java:144)
2023-07-27 22:25:30 [WARN] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][558]  Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-07-27 22:25:30 [INFO] [main] [o.s.b.a.l.ConditionEvaluationReportLoggingListener][101]  

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-07-27 22:25:30 [ERROR] [main] [o.s.b.SpringApplication][842]  Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [ERROR] [netty-2-14] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x8266fc09, L:/127.0.0.1:56571 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [ERROR] [netty-2-12] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x7cc25c07, L:/127.0.0.1:56579 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [ERROR] [netty-2-10] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0xcb0b87c5, L:/127.0.0.1:56563 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [ERROR] [-netty-2-4] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x331c60fd, L:/127.0.0.1:56569 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [ERROR] [-netty-2-8] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x16f78bf5, L:/127.0.0.1:56570 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [ERROR] [netty-2-21] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x8c228522, L:/127.0.0.1:56577 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:28:57 [INFO] [main] [o.a.c.c.StandardService][180]  Stopping service [Tomcat]
2023-07-27 22:28:57 [WARN] [tartStop-1] [o.a.c.l.WebappClassLoaderBase][180]  The web application [ROOT] appears to have started a thread named [Thread-6] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.net.dns.ResolverConfigurationImpl.notifyAddrChange0(Native Method)
 sun.net.dns.ResolverConfigurationImpl$AddressChangeListener.run(ResolverConfigurationImpl.java:144)
2023-07-27 22:28:57 [INFO] [main] [o.s.b.a.l.ConditionEvaluationReportLoggingListener][101]  

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-07-27 22:28:57 [ERROR] [main] [o.s.b.d.LoggingFailureAnalysisReporter][42]  

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.yang.auto.mapper.AutoAccountMapper' that could not be found.


Action:

Consider defining a bean of type 'com.yang.auto.mapper.AutoAccountMapper' in your configuration.

2023-07-27 22:30:31 [INFO] [main] [c.y.a.AutoClockApplication][50]  Starting AutoClockApplication on yanggu with PID 14108 (D:\yangdong\project\auto_clock\target\classes started by 86159 in D:\yangdong\project\auto_clock)
2023-07-27 22:30:31 [INFO] [main] [c.y.a.AutoClockApplication][659]  No active profile set, falling back to default profiles: default
2023-07-27 22:30:31 [INFO] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][590]  Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bbe2511: startup date [Thu Jul 27 22:30:31 CST 2023]; root of context hierarchy
2023-07-27 22:30:32 [WARN] [main] [o.m.s.m.ClassPathMapperScanner][44]  No MyBatis mapper was found in '[com.yang.auto]' package. Please check your configuration.
2023-07-27 22:30:32 [INFO] [main] [o.s.d.r.c.RepositoryConfigurationDelegate][163]  Multiple Spring Data modules found, entering strict repository configuration mode!
2023-07-27 22:30:33 [INFO] [main] [o.s.b.w.e.t.TomcatWebServer][91]  Tomcat initialized with port(s): 8080 (http)
2023-07-27 22:30:33 [INFO] [main] [o.a.c.h.Http11NioProtocol][180]  Initializing ProtocolHandler ["http-nio-8080"]
2023-07-27 22:30:33 [INFO] [main] [o.a.c.c.StandardService][180]  Starting service [Tomcat]
2023-07-27 22:30:33 [INFO] [main] [o.a.c.c.StandardEngine][180]  Starting Servlet Engine: Apache Tomcat/8.5.31
2023-07-27 22:30:33 [INFO] [tartStop-1] [o.a.c.c.AprLifecycleListener][180]  The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_161\bin;D:\WorkShangYou\tool\apache-maven-3.6.1-bin\apache-maven-3.6.1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\I386;D:\WorkShangYou\tool\curl\curl-7.76.1-win64-mingw\lib;D:\WorkShangYou\tool\kubectl;D:\yangdong\project\Elasti\elasticsearch-5.5.1\bin;C:\Program Files\nodejs\;C:\Users\86159\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\86159\AppData\Local\Programs\Python\Python311\;C:\Users\86159\AppData\Local\Microsoft\WindowsApps;C:\Users\86159\AppData\Roaming\npm;;.]
2023-07-27 22:30:33 [INFO] [tartStop-1] [o.a.c.c.C.[.[.[/]][180]  Initializing Spring embedded WebApplicationContext
2023-07-27 22:30:33 [INFO] [tartStop-1] [o.s.w.c.ContextLoader][285]  Root WebApplicationContext: initialization completed in 1592 ms
2023-07-27 22:30:33 [INFO] [tartStop-1] [o.r.Version][41]  Redisson 3.11.3
2023-07-27 22:30:34 [INFO] [-netty-2-1] [o.r.c.p.MasterPubSubConnectionPool][168]  1 connections initialized for localhost/127.0.0.1:6379
2023-07-27 22:30:34 [INFO] [netty-2-20] [o.r.c.p.MasterConnectionPool][168]  24 connections initialized for localhost/127.0.0.1:6379
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'characterEncodingFilter' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'httpPutFormContentFilter' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'requestContextFilter' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.DelegatingFilterProxyRegistrationBean][244]  Mapping filter: 'springSecurityFilterChain' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'httpTraceFilter' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][257]  Mapping filter: 'webStatFilter' to urls: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.FilterRegistrationBean][244]  Mapping filter: 'webMvcMetricsFilter' to: [/*]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.ServletRegistrationBean][185]  Servlet dispatcherServlet mapped to [/]
2023-07-27 22:30:34 [INFO] [tartStop-1] [o.s.b.w.s.ServletRegistrationBean][185]  Servlet statViewServlet mapped to [/druid/*]
2023-07-27 22:30:34 [WARN] [main] [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][558]  Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loginController': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loginServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.yang.auto.mapper.AutoAccountMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup=, name=, description=, authenticationType=CONTAINER, type=class java.lang.Object, mappedName=)}
2023-07-27 22:30:34 [ERROR] [netty-2-26] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x5794b44d, L:/127.0.0.1:56761 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:30:34 [ERROR] [netty-2-25] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x615cd300, L:/127.0.0.1:56773 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2023-07-27 22:30:34 [ERROR] [-netty-2-8] [o.r.c.h.CommandsQueue][153]  Exception occured. Channel: [id: 0x0522c6e5, L:/127.0.0.1:56768 - R:localhost/127.0.0.1:6379]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
